tradeName,unitPrice,GenericFlag
Abacavir Sulfate,4,False
Abarelix,34,False
Abatacept,15,True
Abciximab,35,False
Abelcet,7,False
Abilify,19,True
Abraxane,13,False
Acamprosate Calcium,10,False
Acarbose,33,False
Accolate,28,True
Accretropin,16,True
AccuNeb,39,False
Accupril,18,True
Accutane,10,True
Acebutolol,38,False
Aceon,10,False
Acetadote,39,True
Acetaminophen,6,True
Acetic Acid,16,True
Aci-Jel,29,False
Aciphex,37,False
Acitretin,19,True
Aclovate,32,True
Acrivastine and Pseudoephedrine,5,False
Actemra,9,False
Acthrel,9,False
Acticin,33,False
Actimmune,30,True
Actiq,13,True
Actisite,11,True
Activase,4,False
Activella,34,True
Actonel,24,False
Actos,16,False
Acular,4,False
Acular LS,34,False
Acuvail,16,False
Acyclovir,38,True
Adacel,35,True
Adagen,13,False
Adalat CC,27,True
Adalimumab,24,True
Adapalene,37,False
Adcirca,4,True
Adderall,6,False
Adderall XR,29,False
Adefovir Dipivoxil,40,True
Adenoscan,23,True
Adenosine,12,False
Adipex-P,38,False
Adoxa,31,False
Adrenalin,35,False
AdreView,16,False
Adriamycin PFS,25,True
Advair Diskus,32,True
Advair HFA,40,True
Advicor,11,False
Aerospan HFA,4,True
Afinitor,16,True
Afluria,8,False
Agalsidase Beta,10,True
Aggrastat,11,False
Aggrenox,25,True
Agrylin,28,True
Ak-Fluor,26,True
Akineton,5,True
Alamast,12,False
Albendazole,11,False
Albenza,24,True
Albumin-Human,25,False
Albuminar,15,False
Albuterol Sulfate,12,True
Albuterol Sulfate Inhalation Aerosol,35,True
Alcaine,9,True
Alclometasone Dipropionate,13,True
Aldactazide,24,True
Aldactone,19,False
Aldara,34,True
Aldesleukin,37,False
Aldomet,32,False
Aldoril,12,False
Aldurazyme,28,True
Alefacept,9,True
Alemtuzumab,29,False
Alendronate Sodium,32,True
Alesse,15,True
Alfenta,36,False
Alfentanil,6,False
Alfuzosin HCl,15,False
Alglucosidase Alfa,38,True
Alimta,6,False
Alinia,13,True
Alitretinoin,33,False
Alkeran,23,False
Allegra,24,False
Allegra-D,34,True
Allegra D 24 Hour,25,False
Allernaze,16,True
Alli,21,True
Allopurinol,9,False
Almotriptan Malate,37,True
Alocril,7,False
Alomide,23,False
Aloprim,17,False
Alora,20,True
Alosetron Hydrochloride,11,False
Aloxi,26,True
Alphanate,21,True
Alprazolam,13,True
Alprostadil,40,False
Alrex,37,False
Alsuma,32,True
Altabax,40,True
Altace,31,False
Alteplase,27,False
Altocor,20,False
Altoprev,35,True
Altretamine,8,True
Alupent,30,False
Alvesco,23,True
Amantadine Hydrochloride,39,True
Amaryl,38,False
Ambien,27,False
Ambien CR,35,False
Ambisome,33,True
Amerge,6,False
Americaine,17,True
Amevive,39,False
Amicar,6,False
Amifostine,7,False
Amikacin,15,False
Amikin,23,False
Amiloride,40,False
Amiloride and Hydrochlorothiazide,33,True
Amiloride Hydrochloride,25,True
Amino Acids,11,False
Aminocaproic Acid,11,True
Aminoglutethimide,18,False
Aminohippurate Sodium,9,False
Aminolevulinic Acid,7,True
Aminosalicylic Acid,7,False
Aminosyn II 8.5%,4,False
Aminosyn II in Dextrose,36,True
Amitiza,20,True
Amitriptyline,32,True
Amlexanox,12,False
Amlodipine Besylate,7,False
Amoxapine,27,True
